planarTrimmedSurface3,21,5.707565412,-2.385365854,-6.742863938,0.088831769,0.088831769,0.088831769,5.360661344,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
planarTrimmedSurface17,21,2.234566567,-1.718656219,-8.237367315,0.065029717,0.065029717,0.065029717,5.360661344,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
planarTrimmedSurface18,21,46.66991458,-1.956879847,-8.417285251,0.065029717,0.065029717,0.065029717,5.360661344,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
planarTrimmedSurface19,21,71.64733363,-1.735204122,-8.237367315,0.065029717,0.065029717,0.065029717,5.360661344,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
planarTrimmedSurface20,21,58.24549511,-4.744841651,-3.408162579,0.065029717,0.065029717,0.065029717,5.360661344,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
planarTrimmedSurface21,21,59.55320177,-4.593311721,-4.921325543,0.081965196,0.081965196,0.081965196,5.360661344,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
planarTrimmedSurface22,21,57.61482075,-1.134153037,-11.26647258,0.056181029,0.056181029,0.056181029,5.360661344,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
planarTrimmedSurface23,21,70.95896939,-1.222330227,-10.32676941,0.056181029,0.056181029,0.056181029,5.360661344,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
planarTrimmedSurface24,21,65.39684304,0.90977955,-18.94241795,0.049914676,0.049914676,0.049914676,5.360661344,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
planarTrimmedSurface25,21,52.29767452,-0.714303573,-12.7768053,0.063938101,0.063938101,0.063938101,5.360661344,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
planarTrimmedSurface29,21,50.51398019,-4.627866011,-4.211391352,0.094874972,0.094874972,0.094874972,5.360661344,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
planarTrimmedSurface30,21,109.2275922,-1.942112014,-6.649389476,0.081753291,0.081753291,0.081753291,5.360661344,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
planarTrimmedSurface40,21,117.540692,-3.068632413,-6.43019478,0.069462374,0.069462374,0.069462374,5.360661344,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
planarTrimmedSurface41,21,118.6776354,-2.690534898,-8.461941655,0.069462374,0.069462374,0.069462374,5.360661344,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
planarTrimmedSurface42,21,130.434271,-1.272037202,-12.91526507,0.063904994,0.063904994,0.063904994,5.360661344,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
planarTrimmedSurface44,21,108.6471435,-2.479490814,-3.450857255,0.068989679,0.068989679,0.068989679,5.360661344,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
planarTrimmedSurface45,21,162.502967,-2.506129494,-6.702314142,0.06375151,0.06375151,0.06375151,5.360661344,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
planarTrimmedSurface48,21,170.5937763,-1.128714366,-6.219293638,0.06375151,0.06375151,0.06375151,5.360661344,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
